ID,Description,Asset type,Status,Photo,Program Area,Coordinates,Record link,Stewardship,Associated partner,Garden Stewardship copy
unknown,,Rain Garden,,,,,,,,
unknown,,Street Tree,,,,,,,,
,,,,,,,,,,
753B,,Rain Garden,Regular stewardship,753b.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/QxpRdAy3C_251HCUZRzwmA/S1aidGr-ZjqUORFcnTZKhUVa5_fQhBHT4GBYsy6c63NKdE1NiPuOI5i-RPvPocxRTNtFe_7TamOhgHtCU7s5NemwsXzwrZrGFTNF9Wi0WgBWFIZqukR2aRgJPL7_75zKGDdHbHR3QS5jkoGh-sHF7A/FrvPxow7OpYbscoHVXx6SKz-zLt-oZq6BSFCiZ7LhVY),Corona,"40°44'45""N 73°52'05""W",,"753B on Fri 12/05,753B on Fri 10/24",CASA,
760A,,Rain Garden,Regular stewardship,760a.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/FX8-VZ35Ho2rFQy2AhHmMA/MsG1RGssRfpvHEoE7_cf41ymBLMkU6iz1oaQIwQJLj6D6bMl7yIjadXqUmDsW0v950hh24S_d_c8hOey85B4OXAiKTrtgb6WvwjO02_aWN3r_7siid8zGVdkagBo7UD3W3F2ArP-6wX3TD6ioPIe_Q/LR9WOx313Yp7BxbJDiZmtFLVd6rKEstxzgvYr88Cjv0),Corona,"40°44'46""N 73°51'59""W",,"760A on Fri 11/14,760A on Fri 12/05,760A on Fri 10/17",CASA,
760B,,Rain Garden,Regular stewardship,,Corona,"40°44'46""N 73°51'59""W",,760B on Fri 12/05,CASA,
764A,,Rain Garden,Regular stewardship,764a.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/C3wxlzLKzSqIKLqkMM6CQQ/YsVHTq-Vg_-ALF3ebIslmpxcr382QZ9dJiSIEzKQHbKv_pXExV-cia2BZvXjx18JfyJK60wfuCwuMsUADfltooY_YolBCne8eZOVDyIhDxoqovJttGMTHuI-XVINo4qhuZDUANFjsZLcQ9l598Ihkw/YdGRnmAaD0ozpm8PMTCEBMHrgWZAKbmUEfEZYoO3Whg),Corona,"40°44'49""N 73°52'05""W",,"764A on Fri 12/05,764A on Fri 10/24",CASA,
766B,,Rain Garden,Regular stewardship,766b.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/m3IFn5LJSj9j4pKNm0K8OQ/hRjwLWsx2I6ksNdnBEIcyMuzrRz5ELbsPhdS8cXdDbUM6zH5UFFRv2U_FoFWfc97wt25HczDnBGjEqJlGy3iHDiTHhyctckqqYEthmVmhWTccoSlWcO3Mug-RV5IRtYX_4-2YN7pZvGsuHsrwnRZcQ/a25ByyHf_-Ij-xousHPZV9i1exmFLvDkGS_9T14Wxkk),Corona,"40°44'48""N 73°52'06""W",,"766B on Fri 12/05,766B on Fri 10/24",CASA,
847A,,Rain Garden,Regular stewardship,847a.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/t1wl06OYza-ER5b8G7gyJA/OwwaY-VA2tt76FPwmkX6KmjBX8bSDK_PDDM4qYCr4eHalJ49qO9ot8AYsSo9Vp8dlL3ZWncCS6Ysof_KqRxLqTtOl2Zuslz0sIXB9lek-Vcyp4uBILDaXgzqUVukGFQ0PfCuufKObIMUnCpQ4nhSPQ/qZxtv7NoNctl1ge7wdM4N59hdA-YotpcUw3q-0SA1nA),Corona,"40°44'52""N 73°51'57""W",,"847A on Fri 12/05,847A on Fri 01/09,847A on Fri 10/17,847A on Fri 10/24",CASA,
854A,,Rain Garden,Regular stewardship,,Corona,"40°44'48""N 73°51'54""W",,"854A on Fri 12/05,854A on Fri 10/17",CASA,
855B,,Rain Garden,Regular stewardship,855b.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/oULyYMsL6A3NGEE1qOfuUQ/xR2J-Hzmlh-v8iVr3Ge7Z5EYbl1boLjnLiOsuXsD4N1ER25wyQuMIoqPgUvs0f1adALmXzOW2Vodhi3uyB2uxJWTDFDJq1aoaErTUe7Mq3N1SriJGDkGHYcd0yeNOamf6-f1aY58TiV8cPcl-_Iumg/vWzw02ywWvCXRv0vNl3T3Hh2uEC1gj2ZuwfiWEDonDE),Corona,"40°44'49""N 73°51'54""W",,"855B on Fri 12/05,855B on Fri 10/17",CASA,
1212C,,Rain Garden,Inactive,,Corona,"40°44'50""N 73°51'52""W",,1212C on Fri 12/05,CASA,
1212E,,Rain Garden,Regular stewardship,1212e.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/aTueQrGDat0expY4jS0w5A/X4Zjv3c9aj4gR8dzxYRl4Ba-u0SmYj-8n8yj9jlbVIROcJcOCw4yaR8qedZBXjVYoHVHdDX9m4iEmPAFgVLPsT-Sz5xKY4QYAMZBW3c1OpvldsvtCnHM-xAcnt5K9awhAdwYmoMUjbDISZADCDdljHulN_dSvfkB2XXSi3kyQDM/HoJawNsbkXRbXJ16lHcG-Zutnz1HXiNZa34HYE_Glgg),Corona,"40°44'50""N 73°51'54""W",,1212E on Fri 10/17,CASA,
1596B,,Rain Garden,Irregular stewardship,,Corona,"40°45'30""N 73°51'40""W",,,Malcom X Community Garden,
1598B,,Rain Garden,Irregular stewardship,,Corona,"40°45'28""N 73°51'38""W",,,Malcom X Community Garden,
1605C,,Rain Garden,Irregular stewardship,,Corona,"40°45'32""N 73°51'29""W",,,Malcom X Community Garden,
785D,,Rain Garden,Irregular stewardship,,Corona,"40°44'55""N 73°52'01""W",,,PS 19Q,
785E,,Rain Garden,Irregular stewardship,,Corona,"40°44'55""N 73°52'01""W",,,PS 19Q,
3353641,“Green Leaf” Japanese flowering cherry,Street Tree,,,Corona,"40°44'53.9""N 73°51'57.5""W",https://tree-map.nycgovparks.org/tree-map/tree/3353641,,PS 19Q,
926B,,Rain Garden,Planned,,Corona,"40°44'45""N 73°51'44""W",,,The HOPE Program,
946B,,Rain Garden,Planned,,Corona,"40°44'45""N 73°51'43""W",,,The HOPE Program,
915B,,Rain Garden,Planned,,Corona,"40°44'42""N 73°51'42""W",,,The HOPE Program,
908G,,Rain Garden,Planned,,Corona,"40°44'41""N 73°51'40""W",,,The HOPE Program,
909C,,Rain Garden,Planned,,Corona,"40°44'41""N 73°51'37""W",,,The HOPE Program,
909A,,Rain Garden,Planned,,Corona,"40°44'41""N 73°51'33""W",,,The HOPE Program,
914F,,Rain Garden,Planned,,Corona,"40°44'45""N 73°51'40""W",,,The HOPE Program,
914E,,Rain Garden,Planned,,Corona,"40°44'46""N 73°51'38""W",,,The HOPE Program,
914D,,Rain Garden,Planned,,Corona,"40°44'46""N 73°51'37""W",,,The HOPE Program,
973A,,Rain Garden,Planned,,Corona,"40°44'41""N 73°51'32""W",,,The HOPE Program,
974A,,Rain Garden,Planned,,Corona,"40°44'40""N 73°51'32""W",,,The HOPE Program,
974B,,Rain Garden,Planned,,Corona,"40°44'40""N 73°51'32""W",,,The HOPE Program,
973B,,Rain Garden,Planned,,Corona,"40°44'40""N 73°51'32""W",,,The HOPE Program,
974C,,Rain Garden,Planned,,Corona,"40°44'39""N 73°51'32""W",,,The HOPE Program,
955D,,Rain Garden,Planned,,Corona,"40°44'48""N 73°51'30""W",,,The HOPE Program,
955C,,Rain Garden,Planned,,Corona,"40°44'48""N 73°51'30""W",,,The HOPE Program,
958C,,Rain Garden,Planned,,Corona,"40°44'48""N 73°51'28""W",,,The HOPE Program,
911D,,Rain Garden,Planned,,Corona,"40°44'42""N 73°51'39""W",,,The HOPE Program,
1204D,,Rain Garden,Inactive,1204D.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/5hPk8VNxMjjnEEMYyEm5Gg/_F73yRU9G3SVaMuAgKeYaoNp2wA2MDcchjSysxvv63GSsx64d8F1wdXPJ5aITr1155NUNnIX8mn6xL1393yUKZcgbHLiR_s_eq1AL3keP_bLv5F7h_GsTo9ZBMNcHbCaZNKxGtEDqyQNKCd8ImjYCX_PfJPxk_3yPNLgEF4ONXc/LVLJF_RyCXhtZs3SaUiYsSrEPKgLrlvINTawv9_eNYo),Flushing,"40°45'51""N 73°49'35""W",,"1204D on Tue 08/05,1204D on Thu 08/14,1204D on Tue 09/02,1204D on Tue 09/09,1204D on Tue 09/16,1204D on Tue 09/30,1204D on Tue 09/23,1204D on Tue 10/07,1204D on Tue 10/21,1204D on Wed 10/29,1204D on Sat 12/20",,
1061A,,Rain Garden,Inactive,1061A.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/CNaF-8SQ2RWV9qOCov3zNQ/Rmr3g9-ai5a_zzaUmM9DsDNqpZq5IpTwOAEgb6pk6aPPApHlMvsQ7_CuUEa4YG2qc03EgsauKtAWcxCBocN51F0Wn8MTWwQl88PdQD4xZFfqL2_e5WUyMx0DtXx5Va34K2k1VLgiAWM6jqfqOQBtT9TkVc7QS9EDdQoaI8EEI4o/Ya4XMOg3gTf1vTp6xBMmlUbIdjCUY4gUWudlDuv8UPU),Flushing,"40°45'49""N 73°49'32""W",,"1061A on Tue 08/05,1061A on Thu 08/14,1061A on Tue 09/02,1061A on Tue 09/09,1061A on Tue 09/16,1061A on Tue 09/30,1061A on Tue 09/23,1061A on Tue 10/07,1061A on Wed 10/29,1061A on Sat 12/20",,
1061B,,Rain Garden,Inactive,1061B.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/_wEFMRG4puG89SjoqTQL1w/JyuGQCIL35EE2RapDHdL8MjPIi9RibglKn0fZfE8aXct9laa1aGV5BIz5WwKIWet2fSVP6Wd5GznZbcawPQGmSRPJc7u-cFgBB0IwL8ABaDNQXuJtfGe9QQQF1DsbbdJW-P2fYKPHX-KY5AlRsjTGHEJhXBhiX-8UezI6TmWsmI/bBAXtpu5rqMCJH8criI1Bm3PVOChQcvS-s90sVk0ZY4),Flushing,"40°45'49""N 73°49'32""W",,"1061B on Tue 08/05,1061B on Thu 08/14,1061B on Tue 09/02,1061B on Tue 09/09,1061B on Tue 09/16,1061B on Tue 09/30,1061B on Tue 09/23,1061B on Tue 10/07,1061B on Wed 10/29,1061B on Sat 12/20",,
1060B,,Rain Garden,Inactive,1060B.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/cXY6X7BES74XhhfKDXdQPA/JtSlSu_1QMgQuZN2YEV2e-l1RRH2OPtvnj5-dZiZRNygNPi0iebAPFTcUZ1BjrhXh-0cDALDIng0Sc0oKhWTBqqC7laXvvNG0PKtLfN7GBgBFEDhOg_0M-zjq9rYslGJgK7l9K_Uj6RhzBSvDJF6t7y_WHiiwwf18VXQOT9Wk_g/p2QvlBFPQSjp2NZrQGDAbltwfuym_ALFKuy49DuOuD8),Flushing,"40°45'50""N 73°49'35""W",,"1060B on Tue 08/05,1060B on Thu 08/14,1060B on Tue 09/02,1060B on Tue 09/09,1060B on Tue 09/16,1060B on Tue 09/30,1060B on Tue 09/23,1060B on Tue 10/07,1060B on Tue 10/21,1060B on Wed 10/29,1060B on Sat 12/20",,
1060C,,Rain Garden,Inactive,1060C.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/9HXM50S3Lp7lPy-aptYAVQ/5fCRuotssuq2wh0xIKmLKqZoATmS7JbVbFh7NuI95WKBdO209DxCdZ5Wv8-grXKonwGKyO8DVS-XIVV9wRFNbGEk7rmJIUd4VeLi1Z-YvTvW0syUv3eGM-uKjV1kcUFwN2BnJB311XMufH11DkIT_h7UD9xn4Tt3GYUcpB2Wmhg/NujkbJpCLe25swTNkMNtyjIqLA5DOImudTnnm4db9Nw),Flushing,"40°45'51""N 73°49'34""W",,"1060C on Tue 08/05,1060C on Tue 08/05,1060C on Thu 08/14,1060C on Tue 09/02,1060C on Tue 09/09,1060C on Tue 09/16,1060C on Tue 09/30,1060C on Tue 09/23,1060C on Tue 10/07,1060C on Tue 10/21,1060C on Wed 10/29,1060C on Sat 12/20",,
1062H,,Rain Garden,Inactive,1062H.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/3Sa-DWma5m8sBOzYjRqW9w/4Z-6vp_89WTxDrnMUiA4NUsaJVhlwMwSBGBV9N4LbmE2mLORD6y_Qt6YVqXJuBEQItFFZo75leuDUc9fb_dLh-zLizw7GgRmE_8G2CsduFHY90wP56GswXyL2t5tPugrU_PvfpAK-wHcEKfKOlqKPBvrsCN1t3W_TFOZWZyFw_I/FdT4EKzD4ZWscqGNX8LynumRNcg4A4zdLx7OjHOUQdA),Flushing,"40°45'51""N 73°49'36""W",,"1062H on Tue 08/05,1062H on Thu 08/14,1062H on Tue 09/02,1062H on Tue 09/09,1062H on Tue 09/30,1062H on Tue 09/30,1062H on Tue 09/23,1062H on Tue 10/07,1062H on Tue 10/21",,
1062A,,Rain Garden,Inactive,1062A.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/LBcBWwS6158IDT7wPFUj-w/tQp5mFTiG_rzZDJizzk8kq86QXBaG9KRMsw2oO0Uff4R9Sq_oJhFl_LFLurLAR4QmaBniuPwvXr30jNdT6mNDogRORLDtiEmvLz9BibyKdrM8j8NwEA_dEPXPbDrAY8aAtBGhLrXEiC_bE_d9-Ww2cLR5S_e4MrkZe4gfwrzrh0/NPctuJZlMqJ4vAnwMT1CDkQPxykoV-Zx6c27KYgyR5A),Flushing,"40°45'50""N 73°49'40""W",,"1062A on Thu 08/14,1062A on Tue 09/02,1062A on Tue 09/09,1062A on Tue 09/30,1062A on Tue 09/23,1062A on Tue 10/07,1062A on Tue 10/21",,
1062B,,Rain Garden,Inactive,1062B.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/0_uZwJ43iZHixT48UpV_RQ/ZWKM-oHRwiscV5Wm5miv_lyDI89vsuZXT8UAAdpmowEioTGVDNNCeyQ_9mAFitPIBKAfltBlGVujQjSX4Q4AcPGEPEB2Qby2SI_Td6Lum3xHcTHPSHHlw0xqSE5LUnnHJjlKfCH4sg1qhsTtiI41QrKxzEAwi9PAgDYxN55jg2g/oqDzucLbPrr2sMk2GI-ShuwavkBVwDDqynyea6k-ujw),Flushing,"40°45'50""N 73°49'40""W",,"1062B on Tue 08/05,1062B on Thu 08/14,1062B on Tue 09/02,1062B on Tue 09/09,1062B on Tue 09/30,1062B on Tue 09/23,1062B on Tue 10/07,1062B on Tue 10/21",,
1206D,,Rain Garden,Inactive,1206D.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/CZ1PyrRmUzZZhsyahkzJ2w/yAGRLSQz_1pTaGGeeuGzONJR-gn-xiSsZbSvM1NkE7Ev6jN7tUXlQ1lqR3oVDrNU9ZuqW2Ph3w2BIdmhzlvMtdeI_WX3EYy45dlujPytke_t4h9FgHL1e_VY4vp73NHFvmRz6PKKFpaKDuYh6rBEsL9FzaZvHN1ktteWdeQ03HY/UXuGcCpfPjWUPJWK9uSqxqStFwgMuntEFzsDKt8vjlE),Flushing,"40°45'53""N 73°49'40""W",,"1206D on Thu 08/14,1206D on Tue 09/02,1206D on Tue 09/09,1206D on Tue 09/30,1206D on Tue 10/21,1206D on Sat 12/20",,
1464A,,Rain Garden,Inactive,1464A.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/q7TokHHIbwEOV3vY8phfDw/LEjEW_NPcmncx639RGTH0FvxsNHs0hoGH46WqpySvMTNr_OAJQaHXFu6UeNhEaHyMnWY-vvr4NmExeLw6IWxcl_QgkZsjUNSU-0SigpTfQbxoX9DzlNHXFermIqIeXi1kAtm4KqOgAtvv80spytA7mCXSorbHYL2MbdmEpEJxMc/gVRANyzwPSoXO5i0-PYQAyZsAtulHuKKvwmhVCxQ9p8),Flushing,"40°45'55""N 73°49'39""W",,"1464A on Thu 08/14,1464A on Tue 09/02,1464A on Tue 09/09,1464A on Tue 09/30,1464A on Tue 10/21,1464A on Wed 10/29,1464A on Sat 12/20",,
