ID,Description,Asset type,Status,Photo,Program Area,Coordinates,Record link,Stewardship,Associated partner,Garden Stewardship copy
1464B,,Rain Garden,Inactive,1464B.jpeg (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/FZvXatKyKXdfNRuzfJmnxg/EwE5znDWDPT2GPAfZTSk-N4fCEh-G2RpEcYXuFTfHcvOQVV6Ivq_plVd_oEZTbJgQ7r5coqawS_rVrAGUhEhkQGE1zQi2J3YOOcG_DwOyu6Xp4lWZJffaGh4PrdlRjC5Dfo46SnKmYQp_b4buTVvnbr4-WtOd6taaCfPoUnLToU/fy3L0lWbKGCjJPyGvhXY1bY4AGEhXqYFDgpox8uaWkc),Flushing,"40°45'55""N 73°49'39""W",,"1464B on Thu 08/14,1464B on Tue 09/02,1464B on Tue 09/09,1464B on Tue 09/30,1464B on Tue 10/21,1464B on Wed 10/29,1464B on Sat 12/20",,
347A,,Rain Garden,Planned,,Flushing,"40°45'26""N 73°50'02""W",,,,
1052A,,Rain Garden,Planned,,Flushing,"40°45'41""N 73°49'36""W",,,,
1052C,,Rain Garden,Planned,,Flushing,"40°45'42""N 73°49'35""W",,,,
1052D,,Rain Garden,Planned,,Flushing,"40°45'42""N 73°49'35""W",,,,
1052F,,Rain Garden,Planned,,Flushing,"40°45'42""N 73°49'34""W",,,,
344A,,Rain Garden,Planned,,Flushing,"40°45'31""N 73°49'53""W",,,,
1045A,,Rain Garden,Planned,,Flushing,"40°45'39""N 73°49'45""W",,,,
208A,,Rain Garden,Planned,,Flushing,"40°45'38""N 73°49'36""W",,,,
1048A,,Rain Garden,Planned,,Flushing,"40°45'38""N 73°49'36""W",,,,
1066C,,Rain Garden,Planned,,Flushing,"40°45'44""N 73°49'28""W",,,,
2164A,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.15.01 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/_bzN4KRZX4UU3mZZkVXi6g/W3sqSIqAcgDPjOkcXapsiJ28uD_8_FZ7bliwNKoytpr10vEP649LjEMkjBYZloPi6ZVeTrN0XV8Iw58jfJPJONvtc6tp90Qf0flXWBMjU640JTeaqI96L4bAlQjzSBfldDHzJL12Q1a4YrRU0sjaTyRXqDWGSYnXU_gTb1keF0QdnobKep2SwXyBzZm6BVE6/wwT-_tmdvN6om4OB8JjqJzQlLVL-M9_zNXkDNgoVWlM),Flushing,"40°44'58""N 73°49'35""W",,"2164A on Thu 11/06,2164A on Thu 12/11",QBG,
2167-1E,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.16.11 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/y0LLWzuORxLdAzTZcFjprA/1FBMAz_O-MHnJeyYvDQfTxEcgqA8FjPAI4qHwNLlPYyEaINYIkjCFtApeEYxNoNtNfKRip6PUePeltv0CwAgnkPvLVP3ZnEFPyytQ-Oi64P5Yk66W1c7fwDPB-3MK_GfM1hIsLIgwyzu7DVxOCmjLzFt3J1u3FTdKn1XFEaeMqnqRZfaECkQyIebPTGFAlMM/4vu30if_-8zKPqS08n2hvrRGkjDQgSAajjGOuk_FBus),Flushing,"40°44'58.6""N 73°49'42.5""W",,"2167-1E on Thu 11/06,2167-1E on Thu 12/11",QBG,
2172N,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.17.07 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/TFGPcdyAGpCUODrdGv_vJw/ZM1t6UtfO-J6O30jM46KJUCO49iC3XiEp1iIoSHpS64FgwajEMXE4Kh2y2wLmJKWkB6ql7z8miJu1RWo2XFtxa4xWYknXmLiaDnGlmaCaIXv_7kx4zWRnTLB7kGidgeWE2dqc74pxBIAya8aIYeo4jkIgGhTa57dIEBwnQyvPmdrxW9bDKq-r8Hu3AmcVeio/P-1rEnPfEm-C1IrOhOAmejcfGNFwAhkqpxh0AFLEqjI),Screenshot 2025-11-20 at 12.17.45 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/TpaFBG52HZmU07_K2o8QEw/GCW637ziNZUnAinDt0GZA094rxdk6oUcX6uwh0NovO_f64io8XEp8T7WSxeAa93w9AMPfVchbLI0F5z-UQko8aBmX1a_AAxoYrBDN-cyGAyFUdhgCCjkdxfta7nwd7i4eSkIq6dT8jHNxku9Sxf72l1Mw17RoJRBordBy65KX_KTG9ccvIARlL8rNz1zNWl3/NkvXH8wQILWZGDDeG115yQtnM6IHOZpa_L4j776tHEA)",Flushing,"40°44'56.3""N 73°49'51.3""W",,"2172N on Thu 11/06,2172N on Thu 12/11",QBG,
2172M,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.22.26 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/uhxq68o98VaQiTTFTeIJYA/LqeQ1fngbkmXg5AqNCYeELRjH8WCYU0ALAGJVexywAbK8xIRSWPHWPBgqVrfgPsf-mu7bqNTDJ-L1kA4_t3B21ruqk0cHi_u5R7y5afkXBN3EdX5tbL3uqx5qFEauhL_FqbMolN2YkTJhpCJLb3QqiOIq1icC_MXoYscAexl4RshCYuOdZpPKSzceQs38RdA/vT_vES3XZktL6eXv1HmqBmvB6EFK2R2J2ou7FDKX-1M),Screenshot 2025-11-20 at 12.23.42 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/qRuSrHi11aENoMuTIvmV-g/cVwgFKHdn5v69uemDAfv1wVSYqHR7SZhYzminv1R7ELURspuD39m-YmoRKC0ktQqB1EWiMJJc3hDobSqO_o_871D-oq6Dm9oILuSAmlWKTU3VzSi6_UWIhygGR7aKjy6uanKxC5Jw4hD7F4SO_3bDupfU1cNjsqdy1Q70RfNVD5rb6p3qiRytfWMZtiKlCKC/PFrJH_BHm5YHF8dcHeRc8Y3QTYCAVbCqye4LxBTP3Q8)",Flushing,"40°44'56.3""N 73°49'51.3""W",,"2172M on Thu 11/06,2172M on Thu 12/11",QBG,
2172L,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.39.16 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/-9cuYkrT-5UvL1YQxnY61Q/nfMVd_qeAMg91NkJj680o1ryBVCe7NqwqkWM7i9aVhH5biTfTQPXTzodgdUzgHexDrAsHj0v408iewcazOWrvTEMdydl3r5XPRel-raQsdI9XKVWGOSzVIRGYfgT_EUVruuQynmPgJQEGVLeaH-TEP0tqZ7031WxVXKHB1iXVin_K9IDi6rTMETwZ9cB7JgF/8qA4FFAfduNebboHYidINnmVBqaDZjtdj6eO5mIlNic),Screenshot 2025-11-20 at 12.23.42 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/Uz2QNKQjXDroAK4mNx-K4w/2PMKG4gy40PoaYhFCXjOIBVAoAB2Vmpvze_aKRQucIEYwQPH8SW_NKJN2uVe_SlGCWtU2DcCedQYU09bRKz3N25IZYHakdMIfF7YauklsXQ4UEArfnMcbPnWRwzoQSkjJW6WSvb1kg71PIfSnex-8daAA95ZGpGO4wrYYTjLhwe7oMqmjkEKzjH0XhR9uZ8v/uVPxosL5fepvII-dmk_Qkuaag6h5EmkWwRBzJWWikTg)",Flushing,"40°44'56.3""N 73°49'51.3""W",,"2172L on Thu 11/06,2172L on Thu 12/11",QBG,
2172H,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.40.19 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/EVwu_1KnA_DIxxSz9v0hCw/qP5vamaflTFBUkKUaryQ8egnJqTGl7rSt2nmjvRnRK289iogy7UI99wKkltDkT4p9D10rbwlPSee3hF_sFmtrYs7j_M41lXjnNkXcEjgMH8G9RbvZB-_KOWfy65fMUZnzu9ZyFr3YQFOXwUMmosEYpYbvRlHkBBe-Hoc-FUEWFm5FjGBWW930j9OMQ2gKH01/6yB86QjmqGjXK6eyTa7EQ3Kw3Kw-MjsbFKsO_yNW_CI),Screenshot 2025-11-20 at 12.40.52 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/nQl8lUj8q1QrdlsYlpuBtQ/fa50B_xY8LYiyXn6Bb_wVn2n8gm2bX2K-w-lOyVGRoAZVxwGHsimPDqqkc38T8aqlmXSGo7BWdcJP_jjcueD4yCl47NnP74xtJzPuCJEuOr-l9XHxzWq_ngYngbdGuoAfVonIcQIlz69mFVnxTFLhshEd7IjFpPeLUOL_4K1-P5XVZKzKnr-6VWlNoQyQKka/rG_7YSPhd3-hpC4ng_dn5lW6jLquUcJWEdQvyvuZYCc)",Flushing,"40°44'55""N 73°49'52""W",,2172H on Thu 11/06,QBG,
2172C,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.43.15 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/9opwNSfnCpqQBjyv7-nsvA/HNu6vFqrsArMoLYTfNr53UajXHE9Rqla6pwqsPeXDZ1ofOK9W6nCkSnmgk85iiaoj0JNnnqOXAmuVvft48RD0sUGmbRlPH7ocJ_YVkUWECA9bQ90LRESBrebQL4Hu05nan5bCQNxm1mlU-8a4nQDtrH__Wfkq2V31YsFZW-Cl3N-wpzi2FNmzD3pu8-lbCl9/7-9yZ9s0bqn2yDc55TFM2O4P-46iT-Ixd-BN5cUlf4M),Screenshot 2025-11-20 at 12.41.22 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/HKcQbnrMS2auyRTNwR7lUQ/Vr1nN7VRK7vA9QNHWQ4KWdUmYWVLQA0Zznhpmd1fYwpcTc1QzCY7G3u5xKZgsbnUuxmtR5_6oFLjBL4u_io2q4A5yVldPz3Fz8XY40EHvkyA4axdhVcwIIGb7qMFqCztCYMq0Pn6E5x2valwylRwJ1RrQXcW3Nhg-xQMrg8TMp7YbRHoxTMiUzHf9Z_I2Yos/yTe2j9px_ttKUZdfVqpMC2rh5vtoEKVS26UFA-Mb2o0)",Flushing,"40°44'54.1""N 73°49'52.8""W",,"2172C on Thu 11/20,2172C on Thu 12/04",QBG,
2172B,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.44.02 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/qJTbA9fYIrUGRI26ZNNHkw/Qw6YcSCrglhmUj_BUruoZ_Z6Nk1bTiYQ8NBM8W9tG886xQ1Nis-LTJq8nUF0vvdSsvQT9EDkrxK0NtatK1fLcqy_7R-D7sUbv3kDqlT7Jjzgu1y9EXM2Iaq8z9ymydGaLpZ_szPn72aEb08f_76f4tnqat3u4VvURNNpqMNbp5ho-51KdxKj7BGEmt-5QwHg/L80YFAe0GNNzpCUOotQ_a9VR8s6irbx3KL7Ft2MJ7R8),Screenshot 2025-11-20 at 12.41.22 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/4nopm90x-glWme5OD9P0eA/36BhR2N9lrLMj724tlNIrIyVMH0a00l7jBmvALPKu80-Aq6IKYEFxg4JLoqhROUXHqBT2yKDS6XNCt8XB2WXJj2_z0Ssvtw0Qs0g3t4eCslJxZFogdc1kWDu_58aR0_dcWeZ8Ys23z9V3QIXKI92Wwv_o-l_1uNJBFp-IsiouQtOqU98VK27r2ROXf8CV3B9/WuNlKAgUJnm6fslnVZDSs9esoknwse-tC97bbjRdpRw)",Flushing,"40°44'54.1""N 73°49'52.8""W",,"2172B on Thu 11/20,2172B on Thu 12/04,2172B on Thu 11/06",QBG,
2172A,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.45.01 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/6HYDPfs9sXoIh6LXmNoNtg/QQ9lM3O32QoeiQ9yiMkbBIhN02WMf5Zl0fbT0CSc0CRRFHai4_K_UlLU2gjNhcd_IDDrX7DQ5yIrkbqIArV_2QQVWS-6jWniLH55_5mTLl6xd43xuer4UraNICKQKwLDH7dVeEarHPvsaoL3fDj000CV9QZA9l-5xfO-sZDsYAyle4KA6KTF-6xgUNMZ0pf0/YPsq5uIqeCEevCNmrLytWVrFoq7lf5wkBi6TwJwUmgs),Screenshot 2025-11-20 at 12.41.22 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/D6I84w0r29KB_5FLMOeaAA/0da6tj44pkr_afc0jLVffpg_JBkdxF0Bt9BivfJe2_dUBBU9zQMFfvJUNmqW33Hnn96sMmZ-BGb8YwnlJBa34J-BefNOuWR07lpXFn2JzmtClI_wnSoZ5eSIN71-iimUXYLO1UonZC60gAJfiqsCNF71v8WMxV3RiEbmSOIxYPVtOcIwH3B8K6XaWMP_trCe/2cbXoEP32ERDXWbTWvV1oDa8RVN9bsVOTOo0z_LPAQE)",Flushing,"40°44'54.1""N 73°49'52.8""W",,"2172A on Thu 11/20,2172A on Thu 12/04,2172A on Thu 11/06",QBG,
2145C,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.46.54 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/fqxqMxrjGKSlEUXFMnIQIQ/kfvppohp6Hmq8hLoZXBeY9QVly4JH8dzImR4Xhqy9ZSWkE27aKUjVBjmfmsc7la6119Kdmubv4WWj3abERDxVTu4Yi4NbybWhFVaSa87bvXHhcYOx75AvL0PNaRIcq6A3xQPUcs3d5jrt2nr305g-bTFKfYczn_TQ1jpnB9miHvbd-BMfq4ai-H0Aq7x4H3Z/R6N9qxDcRDmRFLuGJmujutClfAdJpfZc_uZGNAwdqxI),Screenshot 2025-11-20 at 12.47.17 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/Y4LeXMjl5S4-1UcfyGpcjw/MNpttHpfKdEYR-nrs5Ws7cKThX9iVcA9_bWW5j5AZcfpxkNvniYyyAnKks2-7rC4a2ur-WZfKNlWshzMRWoZ6i7g_fVdFZOyixWkZT0RmGvBMSkxQ_VFyDmZLpGwjyBxDeHiTAdW7WiFjkeOEHvEnzOZ-wi6upi8hXGOSYBT-TW4_pjAnZlRP7MLSJM5xEtr/4bVRxi78XVWHlTy6f5-h4JcZdyi_JsNmUe3BSEajDhE)",Flushing,"40°44'53.3""N 73°49'54.3""W",,"2145C on Thu 11/20,2145C on Thu 11/06",QBG,
2145B,,Rain Garden,Irregular stewardship,"Screenshot 2025-11-20 at 12.47.52 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/ow7osA_Q8eNWP0ZZt70lLA/7ps7w9y0P3kq-TeQpPTUNNyOfYoI2x9EfIuySpOyFwLQEKPqmipiQnya-tpc1GI3hpbTcZE07wzMl0-hZcCusjz8BMPD94Qt8qjVEG3CvpETCwc6vik4qQxsgP6vURBA79yIzS2JR4G9XaWgXM4NqfFPWp-6crQWjom1-ifTwNh8oBU26aOQfaRpBaUjY8vZ/z8dQL5RCSmnz4VX-9Qh1XXtA8WbgWtUfnj6xQLo-wc8),Screenshot 2025-11-20 at 12.47.47 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/6yko6JAGqGNvgQANurHz9w/U7TeRIbvKFiOyQVRNpCauTFoy0Jf3SUxUR5ut-ZhH9fniSPkG4fOv-a_YL_qEItZG-Lg7wHyPZTxhwxK5F3sYa0xkhmiCz6LhQu-VONK1fYKWRqGwSWbqug6Z3Ky78zBC9XLZHz9MoytMwW_DjFJnBVyZeFci7ubKwWkq0AYJwrFytkGUQKxR2sMTVffT9MU/lWXNbyRN7QyXBPR_elk9Y68ObTvaFKcc5HqfKGJpJqU)",Flushing,"40°44'53.2""N 73°49'55.6""W",,"2145B on Thu 11/20,2145B on Thu 11/06",QBG,
2145A,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.48.28 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/cEZTBIm2tWjpgLugvIFGQw/T7xJwIPym36-q66rAtEO5ZiZJTfaC1UQD51PlzplAFHeEbI8cYvP-qZ2nCpd4TTohqIX0P9vtu2FFAXVEW0W7IBDl7Qe30Xa8t_R12oDXy7tWVwrIcepM8BBcjklvVdAkrI6wQhtneKz4djJmeNP1XXyAKv_iqaeMHlGsP_-hol0-CHIgFpYhjmLtd9rokDr/wutOiRCg8ge-xxHdR2bDSWJNMmkzhGS6qZjzBbeiIoo),Flushing,"40°44'53.2""N 73°49'55.6""W",,2145A on Thu 11/20,QBG,
3554A,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.49.30 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/JlaOydckGWDTRYos_G6Tlg/5Z-a1cV0Sn_T3WSfPLg41cQ7BibRkbAEXNFeyj-CkEFjXo20ybFOfZxh-RXRuNIKXX_o3M_xcE5l7e4ApV9FuxdIoPv1sCVBCkIkpsL-8Z-EPSPCU6ynvR7ZBUfui134NZ3vklcy81axxHKWYS8zjt4BTL_dydCS0ILP3s5896krCzNwCmiwo0I-EaEtubRD/p7b4F_jDp11zIZ4FVvA8hz0m0RAFSjukPACb2r0UfBw),Flushing,"40°45'04""N 73°49'44""W",,3554A on Thu 11/13,QBG,
3567A,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.49.30 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/PFtdkJGQ3M9cWD_P54PKYg/GXwjkZ4qdSg-C_dQN2iQU-FQqsokvQBCYhWY_K73Z1g5l2nz6AjOYKZT2W5kfRUnGTYV5uCGU-uFPyiglZyiezgL93x6DFbV91iI8SwbdqsnXrt_TTcTSlN-vPpcWBNhVSxwq64FUYcYZANCGFP6pVxv7QNvqIn1hkx6MQ8eJKiPFrZ3sJr2JaEhCnFZJzz3/Wvq0Y5uBUmstXs-8-yK9BuvdxlTLqx4I9Wd_C-Y8ztc),Flushing,"40°45'06""N 73°49'49""W",,3567A on Thu 11/13,QBG,
3571D,,Rain Garden,Irregular stewardship,Screenshot 2025-11-20 at 12.49.30 PM.png (https://v5.airtableusercontent.com/v3/u/49/49/1768514400000/zTD3vWoKJJMlBZ-0Ho5fXQ/LF8I2PWw_sZSejBse4QgcsRZ51P8KIlVGkhqbWCjX6eoAVaioKTs78vGraPXBlQPV9nYZYzAxukZFHzUEEDhKxAw81wkje1159cJTZjJA4tdzCw5oGSH2Vp14gA2X7AuyJ8b7_i0hk89RDNTY3uH1rCRnUmgPAyqOvHBwZpnkbvRBeKTMJdMGRLydh06j3Kk/bqNyVshYC1ZGnDEyWaP29TfwpxpaQ9UKd46yGDabHao),Flushing,"40°44'58""N 73°49'42""W",,3571D on Thu 11/13,QBG,